CustomerID,AveMonthSpend
22999,89
23000,70
23001,98
23002,127
23003,51
23004,93
23005,72
23006,71
23007,63
23008,43
23009,69
23010,65
23011,64
23012,59
23013,62
23014,41
23015,100
23016,56
23017,63
23018,99
23019,56
23020,47
23021,79
23022,86
23023,92
23024,75
23025,112
23026,86
23027,111
23028,77
23029,146
23030,127
23031,82
23032,135
23033,142
23034,77
23035,83
23036,125
23037,80
23038,54
23039,75
23040,76
23041,73
23042,70
23043,79
23044,83
23045,76
23046,47
23047,54
23048,40
23049,45
23050,68
23051,68
23052,120
23053,87
23054,126
23055,133
23056,87
23057,51
23058,48
23059,87
23060,48
23061,67
23062,50
23063,47
23064,71
23065,74
23066,75
23067,49
23068,81
23069,51
23070,45
23071,53
23072,43
23073,78
23074,48
23075,48
23076,78
21355,50
23078,73
23079,43
23080,48
23081,80
23082,82
23083,65
23084,68
23085,79
23086,50
23087,79
23088,63
23089,68
23090,69
23091,70
23092,47
23093,80
23094,46
23095,71
23096,50
23097,61
23098,63
23099,40
23100,49
23101,45
23102,42
23103,75
23104,50
23105,69
23106,51
23107,51
23108,43
23109,35
23110,46
23111,43
23112,66
23113,76
23114,48
23115,45
23116,74
23117,88
23118,52
23119,74
23120,73
23122,62
23123,60
23124,75
23125,51
23126,55
23127,50
23128,119
23129,81
23130,71
23131,49
23132,73
23133,53
23134,48
23135,106
23136,60
23137,63
23138,54
23139,70
23140,82
23141,51
23142,46
23143,60
23144,89
23145,49
23146,50
23147,85
23148,88
23149,59
23150,62
23151,85
23152,59
23153,56
23154,98
23155,64
23156,51
23157,46
23158,52
23159,88
23160,54
23161,82
23162,54
23163,59
23164,80
23165,52
23166,118
23167,68
23168,69
23169,99
23170,101
23171,74
23172,55
26863,53
23174,56
23175,58
23176,102
23177,61
23178,95
23180,53
23181,80
23182,56
23183,54
23184,49
23185,93
23186,88
23187,87
23188,148
23189,57
23190,38
23191,69
23192,51
23193,69
23194,74
23195,113
23196,103
23197,121
23198,75
23199,115
23200,75
23201,71
23202,111
23203,114
23204,45
23205,44
23206,70
23207,135
23208,34
23209,102
23210,114
23211,70
23212,78
23213,74
23214,74
23215,109
23216,104
23217,69
23218,43
23219,46
23220,73
23221,61
23222,43
23223,87
23224,87
23225,48
23226,69
23227,45
23228,41
23229,38
23230,47
23231,58
23232,66
23233,91
23234,96
23235,86
23236,57
23237,90
23238,95
23239,106
23240,98
23241,91
23242,68
23243,38
23244,50
23245,51
23246,52
23247,74
23248,47
23249,36
23250,41
23251,57
23252,42
23253,36
23254,64
23255,60
23256,69
23257,71
23258,48
23259,77
23260,69
23261,43
23262,40
23263,67
23264,75
23265,49
23266,50
23267,72
23268,51
23269,44
23270,46
23271,49
23272,67
23273,70
23274,74
23275,70
23276,79
23277,78
23278,46
23279,65
23280,44
23281,46
23282,50
23283,44
23284,80
23285,53
23286,60
23287,71
23288,79
23289,81
23290,58
23291,83
23292,80
23293,49
23294,55
23295,50
23296,64
23297,117
23298,66
23299,91
23300,52
23301,105
23302,69
23303,70
23304,68
23305,43
23306,68
23307,49
23308,42
23309,39
23310,50
23311,44
23312,41
23313,56
23314,72
23315,46
23316,65
23317,49
23318,77
23319,78
23320,56
23321,68
23322,70
23323,73
23324,50
23325,52
23326,44
23327,44
23328,72
23329,51
23330,71
23331,88
23332,80
23333,74
23334,69
23335,62
23336,47
23337,76
23338,78
23339,43
23340,56
23341,72
23342,46
23343,76
23344,49
23345,94
23346,63
23347,105
23348,57
23349,51
23350,50
23351,67
23352,69
23353,54
23354,71
23355,76
23356,46
23357,74
23358,82
23359,96
23360,96
23361,63
23362,66
23363,81
23364,49
23365,52
23366,130
23367,87
23368,91
23369,66
23370,67
23371,63
23372,121
28449,63
23374,56
23375,86
23376,80
23377,52
23378,80
23379,48
23380,108
23381,74
23382,77
23383,76
23384,53
23385,83
23386,93
23387,74
23388,44
23389,77
23390,76
23391,51
23392,46
23393,50
23394,48
23395,77
23396,52
23397,49
23398,81
23399,83
23400,130
23401,117
23402,80
23403,72
23404,55
23405,82
23406,147
23407,50
23408,82
23409,77
23410,56
23411,101
23412,98
23413,113
23414,101
23415,59
23416,67
23417,101
23418,74
23419,91
23420,86
23421,82
23422,78
23423,157
23424,96
23425,103
23426,151
23427,164
23428,106
23429,50
23430,88
23431,100
23432,82
23433,77
23434,53
23435,50
23436,50
23437,51
23438,46
23439,78
23440,43
23441,61
23442,58
23443,64
23444,71
23445,63
23446,44
23447,64
23448,55
23449,80
23450,76
23451,55
23452,81
23453,113
23454,81
23455,71
23456,88
23457,47
23458,49
23459,80
23460,135
23461,97
23462,103
23463,113
23464,125
23465,75
23466,47
23467,51
23468,111
23469,76
23470,113
23471,109
23472,64
23473,108
23474,56
23475,66
23476,118
23477,81
23478,52
23479,79
23480,52
23481,102
23482,88
23483,141
23484,91
23485,94
23486,138
23487,141
23488,128
23489,84
23490,133
23491,111
23492,120
23493,143
23494,78
23495,124
23496,110
23497,73
23498,78
23499,71
23500,47
23501,50
23502,119
23503,151
23504,147
23505,130
23506,112
23507,52
23508,94
23509,51
23510,55
23511,84
23512,78
23513,48
23514,45
23515,68
23516,43
23517,68
23518,40
23519,47
23520,72
23521,101
23522,99
23523,97
23524,80
23525,79
23526,46
23527,48
23528,80
23529,51
23530,85
23531,47
23532,78
23533,78
23534,49
23535,97
23536,92
23537,90
23538,71
23539,83
23540,78
23541,48
23542,75
23543,86
23544,53
23545,50
23546,67
23547,70
23548,43
23549,69
23550,43
23551,61
23552,59
23553,44
23554,44
23555,65
23556,41
23557,50
23558,67
23559,45
23560,39
23561,64
23562,59
23563,66
23564,36
23565,46
23566,67
23567,64
23568,47
23569,38
23570,43
23571,50
23572,49
23573,73
23574,41
23575,71
23576,43
23577,47
23578,73
23579,63
23580,65
23581,45
23582,49
23583,51
23584,79
23585,50
23586,56
23587,51
23588,152
23589,53
23590,84
23591,137
23592,128
23593,102
23594,71
23595,87
23596,86
23597,82
23598,78
23599,84
23600,134
23601,86
23602,101
23603,99
23604,142
23605,152
23606,153
23607,156
23608,91
23609,82
23610,92
23611,81
23612,51
23613,146
23614,76
23615,92
23616,81
23617,85
23618,145
23619,171
23620,154
23621,67
23622,173
23623,56
23624,55
23625,174
23626,87
23627,79
23628,98
23629,162
23630,147
23631,88
23632,90
23633,95
23634,164
23635,162
23636,102
23637,62
23638,163
23639,102
23640,83
23641,54
23642,50
23643,50
23644,55
23645,78
23646,54
23647,77
23648,49
23649,47
23650,102
23651,87
23652,81
23653,144
23654,108
23655,49
23656,52
23657,50
23658,168
23659,151
23660,96
23661,55
23662,91
23663,159
23664,97
23665,96
23666,49
23667,73
23668,44
23669,71
23670,51
23671,74
23672,48
23673,53
23674,73
23675,71
23676,68
23677,73
23678,50
23679,65
23680,47
23681,69
23682,46
23683,43
23684,47
23685,47
23686,41
23687,39
23688,49
23689,43
23690,67
23691,38
23692,60
23693,42
23694,63
23695,53
23696,38
23697,67
23698,54
23699,80
23700,53
23701,47
23702,73
23703,39
23704,64
23705,82
23706,48
23707,67
23708,51
23709,71
23710,49
23711,83
23712,51
23713,57
23714,93
23715,56
23716,101
23717,99
23718,89
23719,79
23720,58
23721,90
23722,61
23723,99
23724,49
23725,89
23726,95
23727,92
23728,50
23729,110
23730,57
23731,90
23732,83
23733,55
23734,63
23735,57
23736,61
23737,60
23738,84
23739,64
23740,91
23741,49
23742,60
23743,57
23744,60
23745,44
23746,35
23747,64
23748,45
23749,45
23750,61
23751,52
23752,87
23753,65
23754,37
23755,56
23756,55
23757,58
23758,57
23759,83
23760,53
23761,46
23762,66
23763,89
23764,61
23765,58
23766,59
23767,37
23768,58
23769,37
23770,58
23771,61
23772,61
23773,67
23774,57
23775,91
23776,63
23777,54
23778,69
23779,55
23780,95
23781,66
23782,105
23783,60
23784,79
23785,47
23786,45
23787,67
23788,69
23789,71
23790,48
23791,57
23792,58
23793,59
23794,45
23795,48
23796,67
23797,59
23798,47
23799,51
23800,54
23801,49
23802,49
23803,76
23804,50
23805,74
23806,46
23807,71
23808,74
23809,53
23811,70
23812,65
23813,43
23814,44
23815,40
23816,44
23817,52
23818,48
23819,48
23820,51
23821,72
23822,48
23823,74
23824,77
23825,52
23826,72
23827,74
23828,62
23829,90
23830,85
23831,58
28295,82
23833,86
23834,78
23835,81
23836,51
23837,91
23838,49
23839,62
23840,85
23841,51
23842,86
23843,85
23844,62
23845,60
23846,109
23847,101
23848,74
23849,50
23850,58
23851,55
23852,45
23853,86
23854,55
23855,89
23856,51
23857,53
23858,106
23859,72
23860,112
23861,114
23862,83
23863,63
23864,50
23865,47
23866,86
23867,48
23868,52
23869,85
23870,85
23871,49
23872,85
23873,62
23874,63
23875,135
23876,129
23877,54
23878,53
23879,50
23880,80
23881,86
23882,49
23883,85
23884,85
23885,59
23886,93
23887,74
23888,121
23889,97
23890,82
23891,115
23892,72
23893,114
23894,107
23895,45
23896,51
23897,58
23898,69
23899,68
23900,63
23901,92
23902,62
23903,85
23904,52
13001,80
23906,71
23907,68
23908,76
23909,93
23910,84
23911,57
23912,85
23913,54
23914,62
23915,86
23916,87
23917,64
23918,53
23919,39
23920,69
23921,70
23922,77
23923,73
23924,50
23925,48
23926,49
23927,81
23928,63
23929,64
23930,50
23931,100
23932,74
23933,61
23934,39
23935,42
23936,71
23937,106
23938,76
23939,51
23940,75
23941,110
23942,121
23943,77
23944,71
23945,127
23946,45
23947,46
23948,40
23949,64
23950,67
23951,41
23952,55
23953,57
23954,68
23955,56
23956,45
23957,64
23958,52
23959,46
23960,60
23961,47
23962,43
23963,66
23964,53
23965,64
23966,71
23967,45
23968,66
23969,60
23970,44
23971,42
23972,58
23973,59
23974,46
23975,60
23976,38
23977,39
23978,66
23979,64
23980,65
23981,67
23982,59
23983,45
23984,40
23985,43
23986,42
23987,46
23988,70
23989,63
23990,31
23991,56
23992,41
23993,35
23994,62
23995,58
23996,51
23997,60
23998,65
23999,62
24000,62
24001,56
24002,63
24003,56
24004,60
24005,60
24006,61
24007,67
24009,38
24010,78
24012,68
24013,78
24014,72
24015,48
24016,53
24018,40
24019,43
24020,61
24021,63
24022,72
24023,42
24024,53
24025,78
24026,50
24027,76
24028,60
24029,41
24030,46
24031,47
24032,87
24033,47
24034,68
24035,26
24036,66
24037,62
24038,66
24039,53
24040,51
24041,63
24042,84
24043,79
24044,92
24045,94
24046,58
24047,69
24048,83
24049,66
24050,69
24051,63
24052,50
24053,74
24054,92
24055,88
24056,49
24057,75
24058,87
24059,52
24060,50
24061,108
24062,68
24063,68
24064,80
24065,52
24066,48
24067,48
24068,74
24069,68
24070,43
24071,89
24072,91
24073,71
24074,63
24075,68
24076,92
24077,93
24078,80
24079,89
24080,93
24081,34
24082,54
24083,97
24084,100
24085,54
24086,101
24087,59
24088,97
24089,80
24090,52
24091,73
24092,52
24093,54
24094,80
24095,44
24096,42
24097,60
24098,59
24099,56
24100,50
24101,49
24102,72
24103,76
24104,44
24105,70
24106,104
24107,112
24108,45
24109,55
24110,65
24111,61
24112,47
24113,43
24114,51
24115,69
24116,76
24117,102
24118,46
24119,72
24120,50
24121,42
24122,39
24123,39
24124,60
24125,40
24126,58
24127,74
24128,49
24129,61
24130,42
24131,41
24132,49
24133,38
24134,62
24135,61
24136,44
24137,46
24138,52
24139,64
24140,69
24141,45
24142,69
24143,71
24144,75
24145,45
24146,64
24147,43
24148,43
24149,60
24150,63
24151,63
24152,55
24153,52
24154,63
24155,43
24156,64
24157,40
24158,57
24159,39
24160,57
24161,65
24162,61
24163,60
24164,39
24165,57
24166,38
24167,42
24168,57
24169,48
24170,42
24171,67
24172,47
24173,40
24174,63
24175,40
24176,45
24177,45
24178,58
24179,44
24180,55
24181,64
24182,42
24183,45
24184,51
24185,45
24186,68
24187,46
24188,63
24189,70
24190,60
24191,75
24192,50
24193,74
24194,78
24195,57
24196,89
24197,42
24198,49
24199,48
24200,68
24201,61
24202,42
24203,65
24204,70
24205,44
24206,53
24207,57
24208,42
24209,50
24210,77
24211,48
24212,58
24213,60
24214,38
24215,50
24216,49
24217,51
24218,67
24219,49
24220,153
24221,53
24222,45
24223,48
24224,41
24225,63
24226,59
24227,39
24228,56
24229,62
24230,64
24231,47
24232,67
24233,42
24234,70
24235,41
24236,39
24237,45
24238,78
24239,73
24240,77
24241,62
24242,37
24243,48
24244,50
24245,71
24246,68
24247,60
24248,59
24249,64
24250,45
24251,62
24252,51
24253,75
24254,47
24255,42
24256,34
24257,68
24258,47
24259,72
24260,64
24261,46
24262,82
24263,50
24264,71
24265,77
24266,69
24267,71
24268,48
24269,69
24270,46
24271,77
24272,54
24273,46
24274,75
24275,68
24276,51
24277,68
24278,74
24279,65
24280,73
24281,39
24282,85
24283,51
24284,45
24285,64
24286,63
24287,69
24288,67
24289,70
24290,43
24291,61
24292,46
24294,65
24295,49
24296,45
24297,51
24298,71
24299,48
24300,47
24301,50
24302,84
24303,51
24304,54
24305,101
24306,71
24307,63
24308,50
24309,70
24310,42
24311,76
24312,72
24313,54
24314,122
24315,105
24316,68
24317,101
24318,104
24319,75
24320,73
24321,73
24322,91
24323,87
24324,67
24325,110
24326,109
24327,110
24328,63
24329,70
24330,62
24331,70
24332,73
24333,49
24334,58
24335,77
24336,46
24337,83
24338,66
24339,63
24340,69
24341,80
24342,82
24343,94
24344,65
24345,51
24346,57
24347,56
24348,78
24349,45
24350,48
24351,79
24352,52
24353,53
24354,49
24355,76
24356,80
24357,105
24358,83
24359,77
24360,60
24361,107
24362,103
24363,92
24364,82
24365,64
24366,86
24367,84
24368,52
24369,105
24370,171
24371,55
24372,63
24373,113
24374,123
24375,75
24376,155
24377,72
24378,54
24379,71
24380,86
24381,73
24382,131
24383,71
24384,64
24385,65
24386,60
24387,98
24388,66
24389,76
24390,49
18679,70
24392,42
24393,58
24394,124
24395,82
24396,80
24397,110
24398,109
24399,84
24400,76
24401,116
24402,88
24403,110
24404,71
24405,41
24406,122
24407,91
24408,141
24409,130
24410,65
24411,143
24412,78
24413,136
24414,122
24415,87
24416,129
24417,127
24418,74
24419,73
24420,115
24421,97
24422,81
24423,70
24424,76
24425,79
24426,139
24427,79
24428,86
24429,45
24430,70
24431,54
24432,78
24433,93
24434,80
24435,56
24436,59
24437,47
24438,79
24439,72
24440,51
24441,67
24442,54
24443,70
24444,67
24445,47
24446,54
24447,76
24448,47
24449,45
24450,49
24451,45
24452,47
24453,76
24454,87
24455,141
24456,128
24457,65
24458,82
24459,46
24460,72
24461,45
24462,81
24463,52
24464,55
24465,54
24466,54
24467,48
24468,52
24976,61
24470,158
24471,78
24472,77
24473,81
24474,50
24475,74
24476,79
24477,72
24478,51
24479,75
24480,53
24481,85
24482,90
24483,53
24484,84
24485,63
24486,69
24487,46
24488,65
24489,47
24490,76
24491,43
24492,60
24493,71
24494,61
24495,42
24496,45
24497,47
24498,39
24499,38
24500,65
24501,44
24502,72
24503,46
24504,71
24505,69
24506,54
24507,42
24508,64
24509,44
24510,69
24511,63
24512,44
24513,67
24514,72
24515,68
24516,46
24517,66
24518,42
24519,66
24520,80
24521,49
24522,93
24523,56
24524,95
24525,148
24526,85
24527,103
24528,60
24529,53
24530,86
24531,141
24532,139
24533,143
24534,90
24535,91
24536,95
24537,86
24538,76
24539,136
24540,94
24541,130
24543,142
24544,87
24545,124
24546,113
24547,49
24548,93
24549,134
24550,147
24551,62
24552,90
24553,58
24554,94
24555,91
24556,48
24557,135
24558,60
24559,73
24560,89
24561,132
24562,143
24563,95
24564,155
24565,155
24566,96
24567,65
24568,150
24569,164
24570,61
24571,93
24572,86
24573,165
24574,96
24575,148
24576,149
24577,147
24578,47
12052,65
24580,157
24581,163
24582,99
24583,151
24584,74
24585,81
24586,74
24587,49
24588,46
24589,46
24590,49
24591,76
24592,77
24593,51
24594,85
24595,80
24596,56
24597,73
24598,152
24599,102
24600,52
24601,51
24602,79
24603,78
24604,88
24605,150
24606,99
24607,53
24608,105
24609,109
24610,146
24611,76
24612,82
24613,99
24614,102
24615,171
24616,43
24617,50
24618,71
24619,42
24620,46
24621,59
24622,66
11312,47
24624,44
24625,53
24626,78
24627,68
24628,71
24629,75
24630,49
24631,43
24632,45
24633,75
24634,48
24635,49
24636,50
24637,68
24638,48
24639,74
24640,44
24641,54
24642,70
24643,44
24644,82
24645,71
24646,70
24647,62
24648,40
24649,69
24650,34
24651,62
24652,56
